RASU8(ML610112)Relocatable Assembler, Ver.1.61.2    assemble list. page:   1 
 Source File: _output\_obj\main.asm
 Object File: _output\_obj\main.obj
 Date  : 2015/08/05 Wed.[17:55]
00:1FAC 36-90                    8672   	l	qr0,	[ea]
00:1FAE 7E-F0                    8673   	push	qr0
00:1FB0 12-90 00-00'             8674   	l	er0,	NEAR _hsl_avg+04h
00:1FB4 12-92 00-00'             8675   	l	er2,	NEAR _hsl_avg+06h
00:1FB8 6E-F0                    8676   	push	xr0
00:1FBA FC E1                    8677   	add	sp,	#-4
00:1FBC 01-F0'00-00'             8678   	bl	__ftodu8sw
00:1FC0 01-F0'00-00'             8679   	bl	__dcmpu8sw
00:1FC4 10 E1                    8680   	add	sp,	#16
00:1FC6 0B-A0                    8681   	mov	psw,	r0
00:1FC8 3C C0                    8682   	bge	_$L668
00:1FCA 12-90 00-00'             8683   	l	er0,	NEAR _hsl_avg+04h
00:1FCE 6E-F0                    8684   	push	xr0
00:1FD0 FC E1                    8685   	add	sp,	#-4
00:1FD2 01-F0'00-00'             8686   	bl	__ftodu8sw
00:1FD6 0C-F0 00-00'             8687   	lea	OFFSET _SH
00:1FDA 36-90                    8688   	l	qr0,	[ea]
00:1FDC 7E-F0                    8689   	push	qr0
00:1FDE 01-F0'00-00'             8690   	bl	__dcmpu8sw
00:1FE2 10 E1                    8691   	add	sp,	#16
00:1FE4 0B-A0                    8692   	mov	psw,	r0
00:1FE6 2D C0                    8693   	bge	_$L668
                                 8694   
                                 8695   ;;			if( LL < hsl_avg.L  && hsl_avg.L  < LH )
                                 8696   CLINEA 0000H 0001H 0519H 0004H 002BH
00:1FE8 83 00                    8697   	mov	r0,	#083h
00:1FEA C0 01                    8698   	mov	r1,	#0c0h
00:1FEC CA 02                    8699   	mov	r2,	#0cah
00:1FEE A1 03                    8700   	mov	r3,	#0a1h
00:1FF0 45 04                    8701   	mov	r4,	#045h
00:1FF2 B6 05                    8702   	mov	r5,	#0b6h
00:1FF4 FF 06                    8703   	mov	r6,	#0ffh
00:1FF6 BF 07                    8704   	mov	r7,	#0bfh
00:1FF8 7E-F0                    8705   	push	qr0
00:1FFA 12-90 00-00'             8706   	l	er0,	NEAR _hsl_avg+08h
00:1FFE 12-92 00-00'             8707   	l	er2,	NEAR _hsl_avg+0ah
00:2002 6E-F0                    8708   	push	xr0
00:2004 FC E1                    8709   	add	sp,	#-4
00:2006 01-F0'00-00'             8710   	bl	__ftodu8sw
00:200A 01-F0'00-00'             8711   	bl	__dcmpu8sw
00:200E 10 E1                    8712   	add	sp,	#16
00:2010 0B-A0                    8713   	mov	psw,	r0
00:2012 17 C0                    8714   	bge	_$L668
00:2014 12-90 00-00'             8715   	l	er0,	NEAR _hsl_avg+08h
00:2018 6E-F0                    8716   	push	xr0
00:201A FC E1                    8717   	add	sp,	#-4
00:201C 01-F0'00-00'             8718   	bl	__ftodu8sw
00:2020 BE 00                    8719   	mov	r0,	#0beh
00:2022 9F 01                    8720   	mov	r1,	#09fh
00:2024 1A 02                    8721   	mov	r2,	#01ah
00:2026 2F 03                    8722   	mov	r3,	#02fh
00:2028 DD 04                    8723   	mov	r4,	#0ddh
00:202A 24 05                    8724   	mov	r5,	#024h
00:202C 00 06                    8725   	mov	r6,	#00h
00:202E 40 07                    8726   	mov	r7,	#040h
00:2030 7E-F0                    8727   	push	qr0
00:2032 01-F0'00-00'             8728   	bl	__dcmpu8sw
00:2036 10 E1                    8729   	add	sp,	#16
00:2038 0B-A0                    8730   	mov	psw,	r0
00:203A 03 C0                    8731   	bge	_$L668
                                 8732   
                                 8733   ;;				return 12;
                                 8734   CLINEA 0000H 0001H 051AH 0005H 000EH
00:203C 0C E0                    8735   	mov	er0,	#12
00:203E 00-F0'00-00'             8736   	b	_$L317
00:2042                          8737   _$L668 :
                                 8738   
                                 8739   ;;	return 0;
                                 8740   CLINEA 0000H 0001H 051CH 0002H 000AH
00:2042 00 E0                    8741   	mov	er0,	#0 
00:2044 00-F0'00-00'             8742   	b	_$L317
                                 8743   CBLOCKEND 309 1 1309
                                 8744   CFUNCTIONEND 309
                                 8745   
                                 8746   
  --------------------------     8747   	rseg $$OutputPWM$main
                                 8748   CFUNCTION 294
                                 8749   
00:0000                          8750   _OutputPWM	:
                                 8751   CBLOCK 294 1 1311
                                 8752   
                                 8753   ;;void OutputPWM(void){ 
                                 8754   CLINEA 0000H 0001H 051FH 0001H 0016H
                                 8755   CBLOCK 294 2 1311
                                 8756   
                                 8757   ;;      PB7DIR = 0;       // PortB Bit0 set to Output Mode...
                                 8758   CLINEA 0000H 0001H 052BH 0007H 003BH
00:0000 F2-A0 59-F2              8759   	rb	0f259h.7
                                 8760   
                                 8761   ;;      PC0DIR = 0;       // PortB Bit0 set to Output Mode...
                                 8762   CLINEA 0000H 0001H 052CH 0007H 003BH
00:0004 82-A0 61-F2              8763   	rb	0f261h.0
                                 8764   
                                 8765   ;;      PB7C1  = 1;       // PortB Bit0 set to CMOS Output...
                                 8766   CLINEA 0000H 0001H 0535H 0007H 003BH
00:0008 F0-A0 5B-F2              8767   	sb	0f25bh.7
                                 8768   
                                 8769   ;;      PB7C0  = 1;    
                                 8770   CLINEA 0000H 0001H 0536H 0007H 0015H
00:000C F0-A0 5A-F2              8771   	sb	0f25ah.7
                                 8772   
                                 8773   ;;      PC0C1  = 1;       // PortB Bit0 set to CMOS Output...
                                 8774   CLINEA 0000H 0001H 0537H 0007H 003BH
00:0010 80-A0 63-F2              8775   	sb	0f263h.0
                                 8776   
                                 8777   ;;      PC0C0  = 1;    
                                 8778   CLINEA 0000H 0001H 0538H 0007H 0015H
00:0014 80-A0 62-F2              8779   	sb	0f262h.0
                                 8780   
                                 8781   ;;      PB7MD1  = 1;            // PortC Bit0 set to PWM Output (1,0)...
                                 8782   CLINEA 0000H 0001H 0544H 0007H 0046H
00:0018 F0-A0 5D-F2              8783   	sb	0f25dh.7
                                 8784   
                                 8785   ;;      PB7MD0  = 1;   
                                 8786   CLINEA 0000H 0001H 0545H 0007H 0015H
00:001C F0-A0 5C-F2              8787   	sb	0f25ch.7
                                 8788   
                                 8789   ;;      PC0MD1  = 1;            // PortC Bit0 set to PWM Output (1,0)...
                                 8790   CLINEA 0000H 0001H 0546H 0007H 0046H
00:0020 80-A0 65-F2              8791   	sb	0f265h.0
                                 8792   
                                 8793   ;;      PC0MD0  = 0;      
                                 8794   CLINEA 0000H 0001H 0547H 0007H 0018H
00:0024 82-A0 64-F2              8795   	rb	0f264h.0
                                 8796   
                                 8797   ;;      PFCS1 = 0;        //00= LS; 01=HS; 10=PLL
                                 8798   CLINEA 0000H 0001H 0553H 0007H 002FH
00:0028 92-A0 72-F9              8799   	rb	0f972h.1
                                 8800   
                                 8801   ;;      PFCS0 = 1;
                                 8802   CLINEA 0000H 0001H 0554H 0007H 0010H
00:002C 80-A0 72-F9              8803   	sb	0f972h.0
                                 8804   
                                 8805   ;;      PCCS1 = 0;        //00= LS; 01=HS; 10=PLL
                                 8806   CLINEA 0000H 0001H 0555H 0007H 002FH
00:0030 92-A0 16-F9              8807   	rb	0f916h.1
                                 8808   
                                 8809   ;;      PCCS0 = 1;
                                 8810   CLINEA 0000H 0001H 0556H 0007H 0010H
00:0034 80-A0 16-F9              8811   	sb	0f916h.0
                                 8812   
                                 8813   ;;      PWFP = 27000;            // Init Period to (1=255kHz; 10=46kHz; 50=10kHz; 200=2.5kH; ; 3185 = 160Hz; 3400=150Hz; 4250=120Hz; 5000=102Hz)
                                 8814   CLINEA 0000H 0001H 055CH 0007H 008EH
00:0038 78 00                    8815   	mov	r0,	#078h
00:003A 69 01                    8816   	mov	r1,	#069h
00:003C 13-90 60-F9              8817   	st	er0,	0f960h
                                 8818   
                                 8819   ;;	  PWCP = 27000;
                                 8820   CLINEA 0000H 0001H 055DH 0004H 0010H
00:0040 13-90 10-F9              8821   	st	er0,	0f910h
                                 8822   
                                 8823   ;;      PWF0D =  10000;         //4000  ~ 94.0  % duty cycle @ 120Hz
                                 8824   CLINEA 0000H 0001H 0563H 0007H 0042H
00:0044 10 00                    8825   	mov	r0,	#010h
00:0046 27 01                    8826   	mov	r1,	#027h
00:0048 13-90 62-F9              8827   	st	er0,	0f962h
                                 8828   
                                 8829   ;;	  PWCD = 10000;
                                 8830   CLINEA 0000H 0001H 0564H 0004H 0010H
00:004C 13-90 12-F9              8831   	st	er0,	0f912h
                                 8832   
                                 8833   ;;      PFRUN = 0;        // OFF to start
                                 8834   CLINEA 0000H 0001H 056CH 0007H 0027H
00:0050 82-A0 73-F9              8835   	rb	0f973h.0
                                 8836   
                                 8837   ;;      PCRUN = 0;        // OFF to start
                                 8838   CLINEA 0000H 0001H 056DH 0007H 0027H
00:0054 82-A0 17-F9              8839   	rb	0f917h.0
                                 8840   CBLOCKEND 294 2 1390
                                 8841   
                                 8842   ;;}
                                 8843   CLINEA 0000H 0001H 056EH 0001H 0001H
00:0058 1F-FE                    8844   	rt
                                 8845   CBLOCKEND 294 1 1390
                                 8846   CFUNCTIONEND 294
                                 8847   
                                 8848   
  --------------------------     8849   	rseg $$Initialization$main
                                 8850   CFUNCTION 273
                                 8851   
00:0000                          8852   _Initialization	:
                                 8853   CBLOCK 273 1 1400
                                 8854   
                                 8855   ;;static void Initialization(void){
                                 8856   CLINEA 0000H 0001H 0578H 0001H 0021H
00:0000 CE-F8                    8857   	push	lr
                                 8858   CBLOCK 273 2 1400
                                 8859   CRET 0000H
                                 8860   
                                 8861   ;;	DSIO0 = 1; // 0=> Enables Synchronous Serial Port 0 (initial value).
                                 8862   CLINEA 0000H 0001H 057CH 0002H 0045H
00:0002 80-A0 2A-F0              8863   	sb	0f02ah.0
                                 8864   
                                 8865   ;;	DUA0  = 0; // 0=> Enables the operation of UART0 (initial value).
                                 8866   CLINEA 0000H 0001H 057DH 0002H 0042H
00:0006 A2-A0 2A-F0              8867   	rb	0f02ah.2
                                 8868   
                                 8869   ;;	DUA1  = 0; // 0=> Enables Uart1 (initial value). 
                                 8870   CLINEA 0000H 0001H 057EH 0002H 0032H
00:000A B2-A0 2A-F0              8871   	rb	0f02ah.3
                                 8872   
                                 8873   ;;	DI2C1 = 1; // 0=> Enables I2C bus Interface (Slave) (initial value).
                                 8874   CLINEA 0000H 0001H 057FH 0002H 0045H
00:000E E0-A0 2A-F0              8875   	sb	0f02ah.6
                                 8876   
                                 8877   ;;	DI2C0 = 0; // 0=> Enables I2C bus Interface (Master) (initial value).	
                                 8878   CLINEA 0000H 0001H 0580H 0002H 0047H
00:0012 F2-A0 2A-F0              8879   	rb	0f02ah.7
                                 8880   
                                 8881   ;;	BLKCON4 = 0x0F; // 0=> Enables SA-ADC
                                 8882   CLINEA 0000H 0001H 0582H 0002H 0026H
00:0016 0F 00                    8883   	mov	r0,	#0fh
00:0018 11-90 2C-F0              8884   	st	r0,	0f02ch
                                 8885   
                                 8886   ;;	BLKCON6 = 0x00; // (1=disables; 0=enables) the operation of Timers 8, 9, A, E, F.
                                 8887   CLINEA 0000H 0001H 0583H 0002H 0052H
00:001C 00 00                    8888   	mov	r0,	#00h
00:001E 11-90 2E-F0              8889   	st	r0,	0f02eh
                                 8890   
                                 8891   ;;	BLKCON7 = 0x00; // (1=disables; 0=enables) the operation of PWM (PWMC, PWMD, PWME, PWMF
                                 8892   CLINEA 0000H 0001H 0584H 0002H 0058H
00:0022 11-90 2F-F0              8893   	st	r0,	0f02fh
                                 8894   
                                 8895   ;;	PortA_Low();	//Initialize all 3 Ports of Port A to GPIO-Low
                                 8896   CLINEA 0000H 0001H 0587H 0002H 003CH
00:0026 01-F0'00-00'             8897   	bl	_PortA_Low
                                 8898   
                                 8899   ;;	PortB_Low();	//Initialize all 8 Ports of Port B to GPIO-Low
                                 8900   CLINEA 0000H 0001H 0588H 0002H 003CH
00:002A 01-F0'00-00'             8901   	bl	_PortB_Low
                                 8902   
                                 8903   ;;	PortC_Low();	//Initialize all 8 Ports of Port C to GPIO-Low
                                 8904   CLINEA 0000H 0001H 0589H 0002H 003CH
00:002E 01-F0'00-00'             8905   	bl	_PortC_Low
                                 8906   
                                 8907   ;;	PortD_Low();	//Initialize all 6 Ports of Port D to input GPIO
                                 8908   CLINEA 0000H 0001H 058AH 0002H 003EH
00:0032 01-F0'00-00'             8909   	bl	_PortD_Low
                                 8910   
                                 8911   ;;    SetOSC();
                                 8912   CLINEA 0000H 0001H 058DH 0005H 000DH
00:0036 01-F0'00-00'             8913   	bl	_SetOSC
                                 8914   
                                 8915   ;;	irq_di();	// Disable Interrupts
                                 8916   CLINEA 0000H 0001H 059AH 0002H 0020H
00:003A 01-F0'00-00'             8917   	bl	_irq_di
                                 8918   
                                 8919   ;;	irq_init();	// Initialize Interrupts (All Off and NO Requests)
                                 8920   CLINEA 0000H 0001H 059BH 0002H 003FH
00:003E 01-F0'00-00'             8921   	bl	_irq_init
                                 8922   
                                 8923   ;;	IE0 = IE1 = IE2 = IE3 = IE4 = IE5 = IE6 = IE7 = 0;
                                 8924   CLINEA 0000H 0001H 059EH 0002H 0033H
00:0042 00 00                    8925   	mov	r0,	#00h
00:0044 11-90 17-F0              8926   	st	r0,	0f017h
00:0048 11-90 16-F0              8927   	st	r0,	0f016h
00:004C 11-90 15-F0              8928   	st	r0,	0f015h
00:0050 11-90 14-F0              8929   	st	r0,	0f014h
00:0054 11-90 13-F0              8930   	st	r0,	0f013h
00:0058 11-90 12-F0              8931   	st	r0,	0f012h
00:005C 11-90 11-F0              8932   	st	r0,	0f011h
00:0060 11-90 10-F0              8933   	st	r0,	0f010h
                                 8934   
                                 8935   ;;	IRQ0 = IRQ1 = IRQ2 = IRQ3 = IRQ4 = IRQ5 = IRQ6 = IRQ7 = 0;
                                 8936   CLINEA 0000H 0001H 05A0H 0002H 003BH
00:0064 11-90 1F-F0              8937   	st	r0,	0f01fh
00:0068 11-90 1E-F0              8938   	st	r0,	0f01eh
00:006C 11-90 1D-F0              8939   	st	r0,	0f01dh
00:0070 11-90 1C-F0              8940   	st	r0,	0f01ch
00:0074 11-90 1B-F0              8941   	st	r0,	0f01bh
00:0078 11-90 1A-F0              8942   	st	r0,	0f01ah
00:007C 11-90 19-F0              8943   	st	r0,	0f019h
