RASU8(ML610112)Relocatable Assembler, Ver.1.61.2    assemble list. page:   1 
 Source File: _output\_obj\main.asm
 Object File: _output\_obj\main.obj
 Date  : 2015/08/21 Fri.[19:27]
00:0026 44 D0                   10378   	l	r0,	4[fp]
00:0028 00 01                   10379   	mov	r1,	#00h
00:002A 5E-F0                   10380   	push	er0
00:002C A5-F2                   10381   	mov	er2,	er10
00:002E 80-80                   10382   	mov	r0,	r8
00:0030 01-F0'00-00'            10383   	bl	_i2c_startReceive
00:0034 08 E1                   10384   	add	sp,	#8 
                                10385   
                                10386   ;;	while(_flgI2CFin != 1)
                                10387   CLINEA 0000H 0000H 075BH 0001H 0001H
00:0036 02 CE                   10388   	bal	_$L742
                                10389   
                                10390   ;;	while(_flgI2CFin != 1)
                                10391   CLINEA 0000H 0000H 075BH 0002H 0017H
00:0038                         10392   _$L740 :
                                10393   CBLOCK 281 3 1884
                                10394   
                                10395   ;;		main_clrWDT();
                                10396   CLINEA 0000H 0001H 075DH 0003H 0010H
00:0038 01-F0'00-00'            10397   	bl	_main_clrWDT
                                10398   CBLOCKEND 281 3 1886
                                10399   
                                10400   ;;	while(_flgI2CFin != 1)
                                10401   CLINEA 0000H 0000H 075BH 0001H 0001H
00:003C                         10402   _$L742 :
                                10403   
                                10404   ;;	while(_flgI2CFin != 1)
                                10405   CLINEA 0000H 0000H 075BH 000BH 0012H
00:003C 10-90 00-00'            10406   	l	r0,	NEAR __flgI2CFin
00:0040 01 70                   10407   	cmp	r0,	#01h
00:0042 FA C8                   10408   	bne	_$L740
                                10409   CBLOCKEND 281 2 1887
                                10410   
                                10411   ;;}
                                10412   CLINEA 0000H 0001H 075FH 0001H 0001H
00:0044 2E-F8                   10413   	pop	xr8
00:0046 EA-A1                   10414   	mov	sp,	fp
00:0048 1E-FE                   10415   	pop	fp
00:004A 8E-F2                   10416   	pop	pc
                                10417   CBLOCKEND 281 1 1887
                                10418   CFUNCTIONEND 281
                                10419   
                                10420   
  --------------------------    10421   	rseg $$I2C_Write$main
                                10422   CFUNCTION 282
                                10423   
00:0000                         10424   _I2C_Write	:
                                10425   CBLOCK 282 1 1902
                                10426   
                                10427   ;;{
                                10428   CLINEA 0000H 0001H 076EH 0001H 0001H
00:0000 CE-F8                   10429   	push	lr
00:0002 5E-FE                   10430   	push	fp
00:0004 1A-AE                   10431   	mov	fp,	sp
00:0006 6E-F8                   10432   	push	xr8
00:0008 25-FA                   10433   	mov	er10,	er2
00:000A 00-88                   10434   	mov	r8,	r0
                                10435   CBLOCK 282 2 1902
                                10436   CRET 0006H
                                10437   CARGUMENT 46H 0001H 001CH "slave_address" 02H 00H 00H
                                10438   CARGUMENT 46H 0002H 0029H "reg_address" 04H 03H 00H 00H 00H
                                10439   CARGUMENT 42H 0001H 0004H "reg_address_size" 02H 00H 00H
                                10440   CARGUMENT 42H 0002H 0006H "buffer" 04H 03H 00H 00H 00H
                                10441   CARGUMENT 42H 0001H 0008H "size" 02H 00H 00H
                                10442   
                                10443   ;;	_flgI2CFin = 0;
                                10444   CLINEA 0000H 0001H 076FH 0002H 0010H
00:000C 00 00                   10445   	mov	r0,	#00h
00:000E 11-90 00-00'            10446   	st	r0,	NEAR __flgI2CFin
                                10447   
                                10448   ;;	i2c_stop();	
                                10449   CLINEA 0000H 0001H 0770H 0002H 000DH
00:0012 01-F0'00-00'            10450   	bl	_i2c_stop
                                10451   
                                10452   ;;	i2c_startSend(slave_address, reg_address, reg_address_size, buffer, size, (cbfI2c)_funcI2CFin);
                                10453   CLINEA 0000H 0001H 0771H 0002H 0060H
00:0016 00'00                   10454   	mov	r0,	#BYTE1 OFFSET __funcI2CFin
00:0018 00'01                   10455   	mov	r1,	#BYTE2 OFFSET __funcI2CFin
00:001A 5E-F0                   10456   	push	er0
00:001C 48 D0                   10457   	l	r0,	8[fp]
00:001E 00 01                   10458   	mov	r1,	#00h
00:0020 5E-F0                   10459   	push	er0
00:0022 46 B0                   10460   	l	er0,	6[fp]
00:0024 5E-F0                   10461   	push	er0
00:0026 44 D0                   10462   	l	r0,	4[fp]
00:0028 00 01                   10463   	mov	r1,	#00h
00:002A 5E-F0                   10464   	push	er0
00:002C A5-F2                   10465   	mov	er2,	er10
00:002E 80-80                   10466   	mov	r0,	r8
00:0030 01-F0'00-00'            10467   	bl	_i2c_startSend
00:0034 08 E1                   10468   	add	sp,	#8 
                                10469   
                                10470   ;;	while(_flgI2CFin != 1)
                                10471   CLINEA 0000H 0000H 0772H 0001H 0001H
00:0036 02 CE                   10472   	bal	_$L748
                                10473   
                                10474   ;;	while(_flgI2CFin != 1)
                                10475   CLINEA 0000H 0000H 0772H 0002H 0017H
00:0038                         10476   _$L746 :
                                10477   CBLOCK 282 3 1907
                                10478   
                                10479   ;;		main_clrWDT();
                                10480   CLINEA 0000H 0001H 0774H 0003H 0010H
00:0038 01-F0'00-00'            10481   	bl	_main_clrWDT
                                10482   CBLOCKEND 282 3 1909
                                10483   
                                10484   ;;	while(_flgI2CFin != 1)
                                10485   CLINEA 0000H 0000H 0772H 0001H 0001H
00:003C                         10486   _$L748 :
                                10487   
                                10488   ;;	while(_flgI2CFin != 1)
                                10489   CLINEA 0000H 0000H 0772H 000BH 0012H
00:003C 10-90 00-00'            10490   	l	r0,	NEAR __flgI2CFin
00:0040 01 70                   10491   	cmp	r0,	#01h
00:0042 FA C8                   10492   	bne	_$L746
                                10493   CBLOCKEND 282 2 1910
                                10494   
                                10495   ;;}
                                10496   CLINEA 0000H 0001H 0776H 0001H 0001H
00:0044 2E-F8                   10497   	pop	xr8
00:0046 EA-A1                   10498   	mov	sp,	fp
00:0048 1E-FE                   10499   	pop	fp
00:004A 8E-F2                   10500   	pop	pc
                                10501   CBLOCKEND 282 1 1910
                                10502   CFUNCTIONEND 282
                                10503   
                                10504   
  --------------------------    10505   	rseg $$main_clrWDT$main
                                10506   CFUNCTION 272
                                10507   
00:0000                         10508   _main_clrWDT	:
                                10509   CBLOCK 272 1 1921
                                10510   
                                10511   ;;{
                                10512   CLINEA 0000H 0001H 0781H 0001H 0001H
                                10513   CBLOCK 272 2 1921
                                10514   
                                10515   ;;	do {
                                10516   CLINEA 0000H 0001H 0784H 0002H 0005H
00:0000                         10517   _$L752 :
                                10518   CBLOCK 272 3 1924
                                10519   
                                10520   ;;		WDTCON = 0x5Au;
                                10521   CLINEA 0000H 0001H 0785H 0003H 0011H
00:0000 5A 00                   10522   	mov	r0,	#05ah
00:0002 11-90 0E-F0             10523   	st	r0,	0f00eh
                                10524   CBLOCKEND 272 3 1926
                                10525   
                                10526   ;;	} while (WDP != 1);
                                10527   CLINEA 0000H 0000H 0786H 0002H 0014H
00:0006 81-A0 0E-F0             10528   	tb	0f00eh.0
00:000A FA C9                   10529   	beq	_$L752
                                10530   
                                10531   ;;	WDTCON = 0xA5u;
                                10532   CLINEA 0000H 0001H 0787H 0002H 0010H
00:000C A5 00                   10533   	mov	r0,	#0a5h
00:000E 11-90 0E-F0             10534   	st	r0,	0f00eh
                                10535   CBLOCKEND 272 2 1928
                                10536   
                                10537   ;;}
                                10538   CLINEA 0000H 0001H 0788H 0001H 0001H
00:0012 1F-FE                   10539   	rt
                                10540   CBLOCKEND 272 1 1928
                                10541   CFUNCTIONEND 272
                                10542   
                                10543   
  --------------------------    10544   	rseg $$_funcUartFin$main
                                10545   CFUNCTION 283
                                10546   
00:0000                         10547   __funcUartFin	:
                                10548   CBLOCK 283 1 1939
                                10549   
                                10550   ;;{
                                10551   CLINEA 0000H 0001H 0793H 0001H 0001H
00:0000 CE-F8                   10552   	push	lr
                                10553   CBLOCK 283 2 1939
                                10554   CRET 0000H
                                10555   CARGUMENT 46H 0002H 0000H "size" 02H 00H 01H
                                10556   CARGUMENT 46H 0001H 0000H "errStat" 02H 00H 00H
                                10557   
                                10558   ;;	uart_continue();					// Function in UART.c: process to continue send and receive...
                                10559   CLINEA 0000H 0001H 0794H 0002H 0054H
00:0002 01-F0'00-00'            10560   	bl	_uart_continue
                                10561   
                                10562   ;;	_flgUartFin = (unsigned char)FLG_SET;
                                10563   CLINEA 0000H 0001H 0795H 0002H 0026H
00:0006 01 00                   10564   	mov	r0,	#01h
00:0008 11-90 00-00'            10565   	st	r0,	NEAR __flgUartFin
                                10566   
                                10567   ;;	main_reqNotHalt();				// uncommented 5/2/2013
                                10568   CLINEA 0000H 0001H 0796H 0002H 002EH
00:000C 01-F0'00-00'            10569   	bl	_main_reqNotHalt
                                10570   CBLOCKEND 283 2 1943
                                10571   
                                10572   ;;}
                                10573   CLINEA 0000H 0001H 0797H 0001H 0001H
00:0010 8E-F2                   10574   	pop	pc
                                10575   CBLOCKEND 283 1 1943
